subject_id,study,Cohort,Race,Gender,First-Generation,bedtime_mssd,total_sleep_time,midpoint_sleep,frac_nights_with_data,daytime_sleep,Cumulative GPA,End-of-term GPA,term_units,Relative Course Load,time_collection,University
144,2,uw1,Non-underrepresented,Female,First-gen,0.141548544,335.1785714,365.3214286,1,52.85714286,3.35599984,2.871428,14,-0.06222689,"Spring, 2018",UW
149,2,uw1,Underrepresented,Female,First-gen,0.113198826,369.2857143,329.5357143,1,97.89285714,2.7,3,12,-0.933403355,"Spring, 2018",UW
169,2,uw1,Underrepresented,Female,First-gen,0.02851547,471.3214286,303.8035714,1,12.57142857,3.543749469,3.517647,17,1.244537807,"Spring, 2018",UW
174,2,uw1,Non-underrepresented,Female,First-gen,0.203303556,404.9615385,571.25,0.928571429,47.42307692,2.310344414,3.376923,13,-0.497815123,"Spring, 2018",UW
176,2,uw1,Non-underrepresented,Female,First-gen,0.215095743,374.8888889,419.2962963,0.964285714,23.37037037,2.249999462,2.870588,17,1.244537807,"Spring, 2018",UW
305,3,uw2,Non-underrepresented,Female,First-gen,0.06082114,434.8571429,394.2321429,1,16.82142857,3.775,3.92,13,-1.000208817,"Spring, 2019",UW
325,3,uw2,Non-underrepresented,Female,First-gen,0.156672001,353.3214286,413.6964286,1,36.14285714,3.010952381,3.39,16,0.561915066,"Spring, 2019",UW
328,3,uw2,Non-underrepresented,Female,First-gen,0.123791724,349.5714286,346.1071429,1,98,3.835909091,3.85,13,-1.000208817,"Spring, 2019",UW
357,3,uw2,Non-underrepresented,Female,First-gen,0.012224127,445.6428571,258.5892857,1,31.17857143,3.16,3.53,15,0.041207105,"Spring, 2019",UW
420,3,uw2,Non-underrepresented,Female,First-gen,0.066671393,336.0416667,328.25,0.857142857,57.91666667,3.156818182,2.9,12,-1.520916778,"Spring, 2019",UW
421,3,uw2,Non-underrepresented,Female,First-gen,0.072580018,416.1785714,342.125,1,28.28571429,3.201111111,3.62,18,1.603330987,"Spring, 2019",UW
433,3,uw2,Non-underrepresented,Female,First-gen,0.114567139,438.8928571,379.1785714,1,24.82142857,3.534444444,3.72,14,-0.479500856,"Spring, 2019",UW
455,3,uw2,Non-underrepresented,Female,First-gen,0.11494213,373.56,368.72,0.892857143,73.44,2.605714286,2.57,15,0.041207105,"Spring, 2019",UW
457,3,uw2,Non-underrepresented,Female,First-gen,0.051178324,420.9166667,336.0416667,0.857142857,36.95833333,3.482173913,3.33,16,0.561915066,"Spring, 2019",UW
466,3,uw2,Underrepresented,Female,First-gen,0.030177564,385.0357143,314.7857143,1,11.39285714,3.802083333,3.85,18,1.603330987,"Spring, 2019",UW
470,3,uw2,Non-underrepresented,Female,First-gen,0.632601411,405.2272727,392.3409091,0.785714286,31.59090909,2.9855,1.55,11,-2.041624739,"Spring, 2019",UW
471,3,uw2,Underrepresented,Female,First-gen,0.080024595,402.6,384.86,0.892857143,73.32,3.800454545,3.25,13,-1.000208817,"Spring, 2019",UW
473,3,uw2,Underrepresented,Female,First-gen,0.12400189,410.1111111,280.537037,0.964285714,50.37037037,3.662727273,3.35,13,-1.000208817,"Spring, 2019",UW
504,3,uw2,Underrepresented,Female,First-gen,1.20157832,335.6296296,377.9259259,0.964285714,41.44444444,2.850714286,2.97,16,0.561915066,"Spring, 2019",UW
517,3,uw2,Non-underrepresented,Female,First-gen,0.023310185,511.8,392.28,0.892857143,32.12,3.24,2.8,13,-1.000208817,"Spring, 2019",UW
526,3,uw2,Non-underrepresented,Female,First-gen,0.019544277,409.75,407.5178571,1,30,3.26,3.52,13,-1.000208817,"Spring, 2019",UW
551,3,uw2,Non-underrepresented,Female,First-gen,0.940313778,414.7692308,426.7692308,0.928571429,70.07692308,3.426551724,3.37,15,0.041207105,"Spring, 2019",UW
305,1,lac2,Underrepresented,Male,First-gen,1.068854167,346.8095238,541.2619048,0.724137931,78.14285714,2.37,2.54,49,0.11155726,"Spring, 2017",CMU
322,1,lac2,Underrepresented,Male,First-gen,0.039987954,447.3793103,267.7758621,1,23.44827586,4,3.81,48,-0.127051324,"Spring, 2017",CMU
615,1,lac2,Non-underrepresented,Male,First-gen,2.566892792,250.3913043,628.0434783,0.793103448,80.82608696,3.58,2.55,54,1.304600178,"Spring, 2017",CMU
617,1,lac2,Underrepresented,Male,First-gen,2.033929167,320.952381,471.6666667,0.724137931,18.28571429,4,3.63,48,-0.127051324,"Spring, 2017",CMU
48,2,uw1,Non-underrepresented,Male,First-gen,0.031665845,329.037037,389.2222222,0.964285714,50.88888889,3.627272545,3.5,10,-1.80457982,"Spring, 2018",UW
60,2,uw1,Underrepresented,Male,First-gen,0.210721689,388.1785714,372.8571429,1,69.32142857,3.629166333,3.466666,15,0.373361342,"Spring, 2018",UW
90,2,uw1,Underrepresented,Male,First-gen,0.067465972,422.6666667,285.547619,0.75,11.76190476,3.434482069,3.483333,12,-0.933403355,"Spring, 2018",UW
104,2,uw1,Underrepresented,Male,First-gen,0.272334222,405.8461538,334.9615385,0.928571429,34.69230769,3.5249996,3.4,10,-1.80457982,"Spring, 2018",UW
150,2,uw1,Underrepresented,Male,First-gen,1.208914715,368.0434783,382.6304348,0.821428571,48.52173913,2.8999996,3.15,18,1.680126039,"Spring, 2018",UW
154,2,uw1,Non-underrepresented,Male,First-gen,0.083661748,402.28,404.64,0.892857143,65.28,3.3499995,3.76923,13,-0.497815123,"Spring, 2018",UW
163,2,uw1,Non-underrepresented,Male,First-gen,0.894180638,474.9259259,445.4814815,0.964285714,59.07407407,3.896774032,4,15,0.373361342,"Spring, 2018",UW
186,2,uw1,Non-underrepresented,Male,First-gen,0.129168381,419.4736842,373.2631579,0.678571429,51.10526316,3.925806129,3.888888,18,1.680126039,"Spring, 2018",UW
196,2,uw1,Underrepresented,Male,First-gen,0.142839826,414.2962963,380.7222222,0.964285714,26.85185185,3.58749975,3.65,10,-1.80457982,"Spring, 2018",UW
201,2,uw1,Non-underrepresented,Male,First-gen,0.138447266,391.3529412,396.6176471,0.607142857,36.29411765,2.738461154,2.35,10,-1.80457982,"Spring, 2018",UW
206,2,uw1,Underrepresented,Male,First-gen,0.057496302,351.4814815,376.3148148,0.964285714,111.1851852,3.681818,3.95,10,-1.80457982,"Spring, 2018",UW
209,2,uw1,Non-underrepresented,Male,First-gen,0.091071864,439.7142857,280.125,1,29.85714286,3.608695435,3.73125,16,0.808949574,"Spring, 2018",UW
304,3,uw2,Non-underrepresented,Male,First-gen,0.370200694,362.2857143,319.5952381,0.75,82.57142857,2.9484,2.64,15,0.041207105,"Spring, 2019",UW
321,3,uw2,Underrepresented,Male,First-gen,0.121005506,413.7407407,432.1851852,0.964285714,44.03703704,3.048181818,3.67,17,1.082623027,"Spring, 2019",UW
337,3,uw2,Underrepresented,Male,First-gen,0.089489026,411.6428571,445.2321429,1,37.85714286,3.455,2.97,17,1.082623027,"Spring, 2019",UW
398,3,uw2,Non-underrepresented,Male,First-gen,0.187559823,446.1785714,364.6071429,1,84.82142857,3.13,3,15,0.041207105,"Spring, 2019",UW
400,3,uw2,Underrepresented,Male,First-gen,0.566819845,421.7857143,441.1785714,1,35.67857143,3.0425,3.53,15,0.041207105,"Spring, 2019",UW
406,3,uw2,Non-underrepresented,Male,First-gen,0.162916095,395.3571429,373.9821429,1,34.67857143,3.7,3.32,18,1.603330987,"Spring, 2019",UW
415,3,uw2,Underrepresented,Male,First-gen,0.102869989,360.75,374.9642857,1,51.57142857,2.206363636,2.54,17,1.082623027,"Spring, 2019",UW
434,3,uw2,Non-underrepresented,Male,First-gen,0.407269965,438,402.1666667,0.321428571,25.88888889,3.563214286,4,15,0.041207105,"Spring, 2019",UW
440,3,uw2,Non-underrepresented,Male,First-gen,0.017128487,438.4642857,313.6785714,1,30.21428571,3.818,3.63,15,0.041207105,"Spring, 2019",UW
443,3,uw2,Underrepresented,Male,First-gen,0.039699741,383.7142857,383.4107143,1,53.89285714,2.961363636,3.45,13,-1.000208817,"Spring, 2019",UW
467,3,uw2,Underrepresented,Male,First-gen,0.0188344,438.6428571,266.75,1,23.71428571,3.728181818,3.5,16,0.561915066,"Spring, 2019",UW
472,3,uw2,Underrepresented,Male,First-gen,0.136234187,404.3928571,332.125,1,61.07142857,2.99625,1.8,12,-1.520916778,"Spring, 2019",UW
481,3,uw2,Non-underrepresented,Male,First-gen,0.189820911,425.7857143,350.5892857,1,29.82142857,3.735,3.4,13,-1.000208817,"Spring, 2019",UW
488,3,uw2,Underrepresented,Male,First-gen,0.376458333,357.3333333,402,0.321428571,18.22222222,3.149333333,2.5,17,1.082623027,"Spring, 2019",UW
496,3,uw2,Underrepresented,Male,First-gen,0.021804401,507.1,322.1,0.714285714,19.85,3.7075,3.1,15,0.041207105,"Spring, 2019",UW
500,3,uw2,Underrepresented,Male,First-gen,0.199746817,447.56,400.04,0.892857143,44.16,3.4136,3.47,15,0.041207105,"Spring, 2019",UW
521,3,uw2,Non-underrepresented,Male,First-gen,0.172469221,386.2,337.9,0.714285714,47.8,3.456,3.15,13,-1.000208817,"Spring, 2019",UW
535,3,uw2,Non-underrepresented,Male,First-gen,0.121737558,384.6,341.88,0.892857143,58.96,3.075,2.46,15,0.041207105,"Spring, 2019",UW
543,3,uw2,Non-underrepresented,Male,First-gen,0.152323579,417.1785714,361.0714286,1,70.60714286,2.617058824,3.35,17,1.082623027,"Spring, 2019",UW
560,3,uw2,Underrepresented,Male,First-gen,0.051465478,509.2857143,405.1607143,1,33.46428571,3.155769231,3.47,16,0.561915066,"Spring, 2019",UW
14847,4,nh,Non-underrepresented,Female,First-gen,0.131812657,456.5666667,385.4333333,1,51.03333333,3.333166667,3.666833333,NA,NA,"Spring, 2016",NDU
17020,4,nh,Underrepresented,Male,First-gen,0.209351852,429.6071429,425.3392857,0.933333333,59.67857143,3.166666667,3.5,NA,NA,"Spring, 2016",NDU
18707,4,nh,Non-underrepresented,Female,First-gen,0.052274078,419.9,310.9,1,57,2.9334,3.277833333,NA,NA,"Spring, 2016",NDU
51723,4,nh,Non-underrepresented,Male,First-gen,0.265968809,273.9166667,455.75,0.8,30.5,2.8002,3.4668,NA,NA,"Spring, 2016",NDU
72885,4,nh,Non-underrepresented,Male,First-gen,0.083405668,356.8333333,414.4166667,1,45.76666667,3.3334,3.2666,NA,NA,"Spring, 2016",NDU
79897,4,nh,Non-underrepresented,Female,First-gen,0.079217532,384.2,369.4833333,1,52.33333333,3.722166667,3.722333333,NA,NA,"Spring, 2016",NDU
92566,4,nh,Non-underrepresented,Male,First-gen,0.161342456,327.5185185,362.2037037,0.9,39.74074074,3.6666,3.809571429,NA,NA,"Spring, 2016",NDU
94455,4,nh,Non-underrepresented,Male,First-gen,0.100262667,275.8461538,382.0961538,0.866666667,40.84615385,3.055666667,3.333333333,NA,NA,"Spring, 2016",NDU
334,1,lac2,Non-underrepresented,NA,Non-first gen,0.171855513,315.6206897,436.1896552,1,18.48275862,3.2,3.63,55,1.543208762,"Spring, 2017",CMU
424,3,uw2,Non-underrepresented,NA,Non-first gen,0.096448331,480.6071429,327.4642857,1,23.82142857,3.140833333,2.8,15,0.041207105,"Spring, 2019",UW
293,1,lac2,Non-underrepresented,Female,Non-first gen,0.050011917,370.037037,500.3333333,0.931034483,11.74074074,4,3.76,49,0.11155726,"Spring, 2017",CMU
294,1,lac2,Non-underrepresented,Female,Non-first gen,0.047560282,406.76,359.48,0.862068966,49.72,4,3.55,49,0.11155726,"Spring, 2017",CMU
297,1,lac2,Underrepresented,Female,Non-first gen,0.163861762,253.7647059,398.2352941,0.586206897,178.4705882,3,3.59,46,-0.604268491,"Spring, 2017",CMU
303,1,lac2,Non-underrepresented,Female,Non-first gen,0.785404339,411.8518519,532.1111111,0.931034483,26.14814815,3.8,3.46,39,-2.274528576,"Spring, 2017",CMU
304,1,lac2,Underrepresented,Female,Non-first gen,0.153815746,408.1111111,354.037037,0.931034483,71.62962963,3.17,3.5,39,-2.274528576,"Spring, 2017",CMU
315,1,lac2,Non-underrepresented,Female,Non-first gen,0.415880067,430.125,471.7083333,0.827586207,19.41666667,4,3.61,47,-0.365659907,"Spring, 2017",CMU
321,1,lac2,Non-underrepresented,Female,Non-first gen,0.10691358,357.72,431.52,0.862068966,35.4,4,3.44,54,1.304600178,"Spring, 2017",CMU
333,1,lac2,Non-underrepresented,Female,Non-first gen,0.045117932,402.1481481,444.2777778,0.931034483,52.88888889,3.79,4,46,-0.604268491,"Spring, 2017",CMU
337,1,lac2,Non-underrepresented,Female,Non-first gen,0.188245111,367.7586207,425.2931034,1,10.55172414,3.57,3.81,51,0.588774427,"Spring, 2017",CMU
338,1,lac2,Non-underrepresented,Female,Non-first gen,0.645294214,366.4074074,406.2037037,0.931034483,35.62962963,3.7,3.57,50,0.350165843,"Spring, 2017",CMU
342,1,lac2,Non-underrepresented,Female,Non-first gen,0.109858667,455.6153846,434.0961538,0.896551724,23.5,4,4,51,0.588774427,"Spring, 2017",CMU
343,1,lac2,Non-underrepresented,Female,Non-first gen,0.757776063,330.8947368,551.2105263,0.655172414,40.31578947,2.92,3.12,50,0.350165843,"Spring, 2017",CMU
350,1,lac2,Non-underrepresented,Female,Non-first gen,0.347546667,406.7307692,391.3653846,0.896551724,10.96153846,3.74,3.81,52,0.827383011,"Spring, 2017",CMU
376,1,lac2,Non-underrepresented,Female,Non-first gen,0.024228014,455.4285714,308.4821429,0.965517241,26.89285714,3.48,2.98,48,-0.127051324,"Spring, 2017",CMU
378,1,lac2,Non-underrepresented,Female,Non-first gen,0.540711111,299.0952381,414.952381,0.724137931,28.28571429,4,4,51,0.588774427,"Spring, 2017",CMU
379,1,lac2,Non-underrepresented,Female,Non-first gen,0.173659556,343.0769231,493.5192308,0.896551724,24.5,3.07,4,48,-0.127051324,"Spring, 2017",CMU
381,1,lac2,Non-underrepresented,Female,Non-first gen,0.464511111,398,502.7272727,0.379310345,19,4,4,45,-0.842877075,"Spring, 2017",CMU
390,1,lac2,Non-underrepresented,Female,Non-first gen,1.98878316,283.1111111,585.1944444,0.620689655,30.72222222,3.81,3.56,48,-0.127051324,"Spring, 2017",CMU
395,1,lac2,Non-underrepresented,Female,Non-first gen,0.134137327,338.6785714,424.4285714,0.965517241,13.89285714,3.4,3.81,51,0.588774427,"Spring, 2017",CMU
402,1,lac2,Non-underrepresented,Female,Non-first gen,0.125710841,427.28,487.52,0.862068966,46.16,3.76,3.72,43,-1.320094242,"Spring, 2017",CMU
412,1,lac2,Non-underrepresented,Female,Non-first gen,0.124438657,397.9230769,374.5769231,0.448275862,58.76923077,3.6,4,51,0.588774427,"Spring, 2017",CMU
413,1,lac2,Non-underrepresented,Female,Non-first gen,0.197647843,413.7857143,408,0.965517241,47.14285714,3.79,3,51,0.588774427,"Spring, 2017",CMU
422,1,lac2,Non-underrepresented,Female,Non-first gen,0.062386671,373.88,383.36,0.862068966,34.52,3.29,3.28,45,-0.842877075,"Spring, 2017",CMU
427,1,lac2,Non-underrepresented,Female,Non-first gen,0.610249433,452.5333333,407.0666667,0.517241379,82.26666667,4,4,55,1.543208762,"Spring, 2017",CMU
430,1,lac2,Non-underrepresented,Female,Non-first gen,0.209741355,301.3103448,486.2241379,1,21.17241379,3.58,3.24,56,1.781817345,"Spring, 2017",CMU
452,1,lac2,Non-underrepresented,Female,Non-first gen,0.028315264,394.8275862,342.7586207,1,16,4,4,50,0.350165843,"Spring, 2017",CMU
454,1,lac2,Non-underrepresented,Female,Non-first gen,0.298978588,384.96,369,0.862068966,57.4,3.12,3.6,45,-0.842877075,"Spring, 2017",CMU
461,1,lac2,Non-underrepresented,Female,Non-first gen,0.153550907,424.6785714,373.9464286,0.965517241,8.464285714,3.81,3.59,49,0.11155726,"Spring, 2017",CMU
463,1,lac2,Non-underrepresented,Female,Non-first gen,0.253501397,341.4814815,409.537037,0.931034483,34.2962963,3.49,3.6,45,-0.842877075,"Spring, 2017",CMU
466,1,lac2,Non-underrepresented,Female,Non-first gen,0.806630658,349.6315789,540.6052632,0.655172414,36.78947368,2.65,3.49,48,-0.127051324,"Spring, 2017",CMU
473,1,lac2,Non-underrepresented,Female,Non-first gen,0.829391934,400.5416667,405.7916667,0.827586207,36.95833333,3.25,2.49,38,-2.51313716,"Spring, 2017",CMU
476,1,lac2,Non-underrepresented,Female,Non-first gen,0.107086953,406.75,385.2857143,0.965517241,24.67857143,3.52,3.45,40,-2.035919993,"Spring, 2017",CMU
483,1,lac2,Non-underrepresented,Female,Non-first gen,0.718650794,336.1724138,477.0689655,1,85.79310345,3.78,3.8,49,0.11155726,"Spring, 2017",CMU
487,1,lac2,Underrepresented,Female,Non-first gen,0.522706173,219.875,396.46875,0.551724138,136.1875,2.78,1.5,46,-0.604268491,"Spring, 2017",CMU
489,1,lac2,Non-underrepresented,Female,Non-first gen,0.042136488,481.1785714,349.1964286,0.965517241,19.10714286,4,4,53,1.065991594,"Spring, 2017",CMU
507,1,lac2,Non-underrepresented,Female,Non-first gen,0.111303155,428.3684211,361.6052632,0.655172414,7.052631579,3.69,3.76,56,1.781817345,"Spring, 2017",CMU
522,1,lac2,Non-underrepresented,Female,Non-first gen,0.083909505,421.3529412,453.1470588,0.586206897,17.94117647,4,3.53,47,-0.365659907,"Spring, 2017",CMU
525,1,lac2,Non-underrepresented,Female,Non-first gen,0.900247396,351.2,476.64,0.862068966,45.4,3.55,2.6,53,1.065991594,"Spring, 2017",CMU
559,1,lac2,Non-underrepresented,Female,Non-first gen,0.376793639,370.4814815,627.5925926,0.931034483,32.77777778,3.57,3,48,-0.127051324,"Spring, 2017",CMU
572,1,lac2,Non-underrepresented,Female,Non-first gen,2.762805556,347.8571429,533.1428571,0.724137931,62.38095238,3.8,3.59,46,-0.604268491,"Spring, 2017",CMU
595,1,lac2,Underrepresented,Female,Non-first gen,0.044082341,408.2758621,348.6896552,1,54.4137931,2.49,2.84,49,0.11155726,"Spring, 2017",CMU
644,1,lac2,Non-underrepresented,Female,Non-first gen,2.196203556,415.7692308,432.0192308,0.896551724,64.61538462,3.17,2.8,46,-0.604268491,"Spring, 2017",CMU
671,1,lac2,Non-underrepresented,Female,Non-first gen,0.036821333,414.6923077,424.9230769,0.896551724,18.53846154,3.8,4,47,-0.365659907,"Spring, 2017",CMU
4,2,uw1,Non-underrepresented,Female,Non-first gen,0.117315556,447.5,372.3461538,0.928571429,28.15384615,3.7666665,3.5,14,-0.06222689,"Spring, 2018",UW
8,2,uw1,Non-underrepresented,Female,Non-first gen,0.553016975,456.72,364.8,0.892857143,61.56,3.5999996,3.127777,18,1.680126039,"Spring, 2018",UW
14,2,uw1,Non-underrepresented,Female,Non-first gen,0.044828151,518.5714286,342.9107143,1,30.53571429,3.533333,3.9,15,0.373361342,"Spring, 2018",UW
15,2,uw1,Non-underrepresented,Female,Non-first gen,0.064903978,493.5714286,260.2142857,1,31.75,3.746153846,3.9,15,0.373361342,"Spring, 2018",UW
20,2,uw1,Non-underrepresented,Female,Non-first gen,0.112528959,274.1785714,315.6071429,1,152.6428571,2.882758207,2.75,14,-0.06222689,"Spring, 2018",UW
22,2,uw1,Non-underrepresented,Female,Non-first gen,0.128678222,494.3846154,305.1730769,0.928571429,54.11538462,3.15185137,3.1,15,0.373361342,"Spring, 2018",UW
23,2,uw1,Non-underrepresented,Female,Non-first gen,0.068741046,444.8928571,314.6607143,1,35.71428571,2.915384,2.933333,15,0.373361342,"Spring, 2018",UW
24,2,uw1,Non-underrepresented,Female,Non-first gen,0.06241579,382.1785714,477.2857143,1,54.89285714,3.451851556,3.8,15,0.373361342,"Spring, 2018",UW
26,2,uw1,Non-underrepresented,Female,Non-first gen,0.141044444,467.1875,392.5,0.571428571,29.75,2.916666,1.7,15,0.373361342,"Spring, 2018",UW
30,2,uw1,Non-underrepresented,Female,Non-first gen,0.602623274,438.7037037,405.5555556,0.964285714,41.77777778,3.33571375,3.933333,15,0.373361342,"Spring, 2018",UW
31,2,uw1,Non-underrepresented,Female,Non-first gen,0.083347304,459.4814815,281.1481481,0.964285714,14.81481481,4,4,13,-0.497815123,"Spring, 2018",UW
35,2,uw1,Non-underrepresented,Female,Non-first gen,0.307469517,441.0357143,345,1,36.53571429,3.532257903,3.6,15,0.373361342,"Spring, 2018",UW
46,2,uw1,Non-underrepresented,Female,Non-first gen,0.457633333,328.8846154,497.3269231,0.928571429,88.11538462,3.651515121,3.344444,18,1.680126039,"Spring, 2018",UW
51,2,uw1,Underrepresented,Female,Non-first gen,1.742653061,362.125,508.5,0.285714286,64,3.757575182,3.833333,15,0.373361342,"Spring, 2018",UW
55,2,uw1,Underrepresented,Female,Non-first gen,2.172514793,255.3703704,560.9814815,0.964285714,46.44444444,3.346428179,2.5,10,-1.80457982,"Spring, 2018",UW
58,2,uw1,Non-underrepresented,Female,Non-first gen,0.060625,511.2592593,320.462963,0.964285714,37.92592593,3.583333,3.55,10,-1.80457982,"Spring, 2018",UW
62,2,uw1,Underrepresented,Female,Non-first gen,3.360042202,422.2727273,640.2272727,0.785714286,54.59090909,3.7799996,3.266666,15,0.373361342,"Spring, 2018",UW
64,2,uw1,Non-underrepresented,Female,Non-first gen,0.439572176,442,404.05,0.714285714,34.75,3.8166665,3.933333,15,0.373361342,"Spring, 2018",UW
67,2,uw1,Non-underrepresented,Female,Non-first gen,0.104858646,402.5925926,342.3333333,0.964285714,18.81481481,3.912902516,3.85,16,0.808949574,"Spring, 2018",UW
68,2,uw1,Underrepresented,Female,Non-first gen,0.038330285,430.1428571,317.75,1,24.78571429,3.528571429,3.653846,13,-0.497815123,"Spring, 2018",UW
69,2,uw1,Underrepresented,Female,Non-first gen,1.759210285,328.1666667,430.875,0.428571429,17.08333333,2.939285286,1.7,15,0.373361342,"Spring, 2018",UW
73,2,uw1,Non-underrepresented,Female,Non-first gen,0.175588235,418.1666667,325.25,0.642857143,18.22222222,4,3.972727,11,-1.368991587,"Spring, 2018",UW
74,2,uw1,Non-underrepresented,Female,Non-first gen,0.080836621,432.1851852,478.0925926,0.964285714,41.55555556,3.6999995,3.623076,13,-0.497815123,"Spring, 2018",UW
75,2,uw1,Non-underrepresented,Female,Non-first gen,0.079898643,487.4642857,305.9464286,1,36.92857143,3.82,3.66923,13,-0.497815123,"Spring, 2018",UW
87,2,uw1,Non-underrepresented,Female,Non-first gen,0.074575903,408.75,297.3928571,1,18.92857143,3.749999643,3.875,16,0.808949574,"Spring, 2018",UW
91,2,uw1,Non-underrepresented,Female,Non-first gen,0.108675888,369.5357143,358.4285714,1,67.57142857,3.818749563,3.752941,17,1.244537807,"Spring, 2018",UW
92,2,uw1,Non-underrepresented,Female,Non-first gen,0.155477442,485.7142857,314.2857143,1,27.42857143,3.077418968,3.230769,13,-0.497815123,"Spring, 2018",UW
93,2,uw1,Non-underrepresented,Female,Non-first gen,5.344766667,485.1666667,497,0.214285714,114,3.856521391,3.95,10,-1.80457982,"Spring, 2018",UW
102,2,uw1,Underrepresented,Female,Non-first gen,0.607304405,497.3571429,507.9285714,0.5,50.07142857,2.603447931,3.9,13,-0.497815123,"Spring, 2018",UW
103,2,uw1,Non-underrepresented,Female,Non-first gen,0.129575719,383.6666667,327.125,0.857142857,6.625,3.913792345,4,15,0.373361342,"Spring, 2018",UW
106,2,uw1,Underrepresented,Female,Non-first gen,2.027127778,291.4545455,605.8636364,0.392857143,44.27272727,3.45999992,3.566666,15,0.373361342,"Spring, 2018",UW
109,2,uw1,Non-underrepresented,Female,Non-first gen,0.106907556,371.0769231,330.9615385,0.928571429,51.03846154,3.315151182,3.721428,14,-0.06222689,"Spring, 2018",UW
111,2,uw1,Underrepresented,Female,Non-first gen,0.54766276,454.7058824,450.2058824,0.607142857,46.17647059,3.2799998,3.5,10,-1.80457982,"Spring, 2018",UW
113,2,uw1,Underrepresented,Female,Non-first gen,0.131948255,355.8214286,409.2857143,1,59.25,3.3799998,3.5,15,0.373361342,"Spring, 2018",UW
115,2,uw1,Non-underrepresented,Female,Non-first gen,12.92842222,380.1666667,724.6666667,0.214285714,9.166666667,3.4156245,3.233333,15,0.373361342,"Spring, 2018",UW
116,2,uw1,Non-underrepresented,Female,Non-first gen,0.942780612,423.4666667,320.9333333,0.535714286,90,3.675,3.538461,13,-0.497815123,"Spring, 2018",UW
118,2,uw1,Non-underrepresented,Female,Non-first gen,0.186487603,387.0434783,298.9782609,0.821428571,17.82608696,3.43999985,3.5,10,-1.80457982,"Spring, 2018",UW
122,2,uw1,Non-underrepresented,Female,Non-first gen,0.474972565,482.6,416.3,0.357142857,44.2,3.326086652,3.033333,15,0.373361342,"Spring, 2018",UW
124,2,uw1,Underrepresented,Female,Non-first gen,0.643803155,418.7,368.9,0.357142857,48.7,3.111110778,3.2,15,0.373361342,"Spring, 2018",UW
126,2,uw1,Non-underrepresented,Female,Non-first gen,0.252284433,408.48,320.44,0.892857143,90.44,3.8799998,3.961538,13,-0.497815123,"Spring, 2018",UW
127,2,uw1,Underrepresented,Female,Non-first gen,0.184224444,359.2307692,345.7307692,0.928571429,39.23076923,3.621739,3.592307,13,-0.497815123,"Spring, 2018",UW
128,2,uw1,Non-underrepresented,Female,Non-first gen,7.477890947,412.3,283.05,0.357142857,15.8,3.8666665,3.966666,15,0.373361342,"Spring, 2018",UW
130,2,uw1,Non-underrepresented,Female,Non-first gen,0.04155807,511.6071429,264.4642857,1,29.67857143,3.916666,3.9,15,0.373361342,"Spring, 2018",UW
136,2,uw1,Non-underrepresented,Female,Non-first gen,0.049951227,458,363.4642857,1,27.25,3.7,3.933333,15,0.373361342,"Spring, 2018",UW
141,2,uw1,Non-underrepresented,Female,Non-first gen,0.142999132,451.84,316.18,0.892857143,51.88,3.333332556,2.533333,15,0.373361342,"Spring, 2018",UW
146,2,uw1,Non-underrepresented,Female,Non-first gen,0.32452334,392.5185185,359.1296296,0.964285714,39.44444444,3.955172,3.964285,14,-0.06222689,"Spring, 2018",UW
153,2,uw1,Non-underrepresented,Female,Non-first gen,0.054510364,393.1071429,319.625,1,23.21428571,3.579999833,3.966666,12,-0.933403355,"Spring, 2018",UW
155,2,uw1,Non-underrepresented,Female,Non-first gen,0.098910227,406.7142857,398.9285714,1,22.64285714,3.913792862,3.952941,17,1.244537807,"Spring, 2018",UW
