subject_id,study,Cohort,Race,Gender,First-Generation,bedtime_mssd,total_sleep_time,midpoint_sleep,frac_nights_with_data,daytime_sleep,Cumulative GPA,End-of-term GPA,term_units,Relative Course Load,time_collection,University
157,2,uw1,Non-underrepresented,Female,Non-first gen,0.172579256,361.8214286,471.25,1,29.92857143,3.458620069,3.55,10,-1.80457982,"Spring, 2018",UW
158,2,uw1,Non-underrepresented,Female,Non-first gen,0.254525778,364.8846154,326.9230769,0.928571429,67.19230769,3.090624375,2.9,18,1.680126039,"Spring, 2018",UW
165,2,uw1,Non-underrepresented,Female,Non-first gen,0.252345679,436.36,355.94,0.892857143,57.72,3.725806129,3.733333,15,0.373361342,"Spring, 2018",UW
166,2,uw1,Non-underrepresented,Female,Non-first gen,0.172248895,432.5714286,333.3928571,1,27.35714286,3.892856357,3.833333,15,0.373361342,"Spring, 2018",UW
167,2,uw1,Non-underrepresented,Female,Non-first gen,0.59007233,399.35,425.075,0.714285714,87.1,3.72,3.566666,15,0.373361342,"Spring, 2018",UW
170,2,uw1,Non-underrepresented,Female,Non-first gen,0.00450503,487.0714286,282.4821429,1,42.07142857,3.7999995,3.766666,15,0.373361342,"Spring, 2018",UW
171,2,uw1,Non-underrepresented,Female,Non-first gen,0.152449846,460.5384615,335.1923077,0.464285714,19.92307692,3.316666,3.233333,12,-0.933403355,"Spring, 2018",UW
175,2,uw1,Non-underrepresented,Female,Non-first gen,0.101027282,413.6785714,376.9107143,1,12.35714286,3.7499995,3.744444,18,1.680126039,"Spring, 2018",UW
179,2,uw1,Non-underrepresented,Female,Non-first gen,0.050706066,430.4642857,296.4464286,1,34.96428571,4,3.966666,15,0.373361342,"Spring, 2018",UW
180,2,uw1,Underrepresented,Female,Non-first gen,0.073322222,447.8846154,315.0961538,0.928571429,36.26923077,2.637930517,3.483333,18,1.680126039,"Spring, 2018",UW
188,2,uw1,Non-underrepresented,Female,Non-first gen,0.069481405,435.1785714,319.7857143,1,30.39285714,3.645454394,3.83125,16,0.808949574,"Spring, 2018",UW
191,2,uw1,Underrepresented,Female,Non-first gen,0.510052202,388.9642857,384.3214286,1,40.92857143,3.299999586,3.4,15,0.373361342,"Spring, 2018",UW
193,2,uw1,Non-underrepresented,Female,Non-first gen,0.183817801,374.4444444,381.4259259,0.964285714,43.74074074,3.910714143,3.8,15,0.373361342,"Spring, 2018",UW
195,2,uw1,Non-underrepresented,Female,Non-first gen,1.234155329,404.375,327.1875,0.285714286,59.5,2.608695217,2.866666,15,0.373361342,"Spring, 2018",UW
198,2,uw1,Non-underrepresented,Female,Non-first gen,1.333217401,435.4347826,433.9782609,0.821428571,20.86956522,3.1999995,2.9,15,0.373361342,"Spring, 2018",UW
199,2,uw1,Non-underrepresented,Female,Non-first gen,0.153960695,437.1363636,318.3863636,0.785714286,25,3.08,3.633333,15,0.373361342,"Spring, 2018",UW
306,3,uw2,Non-underrepresented,Female,Non-first gen,0.041045953,421.6428571,355.7142857,1,29.28571429,3.865,3.87,15,0.041207105,"Spring, 2019",UW
307,3,uw2,Non-underrepresented,Female,Non-first gen,0.029149338,434.1666667,322.625,0.857142857,26.04166667,3.458,3.29,14,-0.479500856,"Spring, 2019",UW
312,3,uw2,Non-underrepresented,Female,Non-first gen,0.048323356,390.0416667,335.1041667,0.857142857,43.875,3.2928125,3.76,16,0.561915066,"Spring, 2019",UW
323,3,uw2,Non-underrepresented,Female,Non-first gen,0.47581443,406.4583333,464.8333333,0.857142857,23.58333333,2.958275862,2.8,13,-1.000208817,"Spring, 2019",UW
324,3,uw2,Non-underrepresented,Female,Non-first gen,0.097755969,460.173913,424.7826087,0.821428571,34.82608696,2.625,3,15,0.041207105,"Spring, 2019",UW
331,3,uw2,Non-underrepresented,Female,Non-first gen,0.016025597,414.3913043,385.9782609,0.821428571,43.95652174,3.05,3.25,15,0.041207105,"Spring, 2019",UW
335,3,uw2,Non-underrepresented,Female,Non-first gen,0.075667962,357.2142857,412.2321429,1,31.78571429,2.822222222,2.68,14,-0.479500856,"Spring, 2019",UW
338,3,uw2,Non-underrepresented,Female,Non-first gen,0.217173333,412.6153846,356.0769231,0.928571429,13.26923077,3.695517241,3.84,16,0.561915066,"Spring, 2019",UW
339,3,uw2,Non-underrepresented,Female,Non-first gen,0.051998685,485.1481481,330.1481481,0.964285714,28.62962963,3.702,3.79,12,-1.520916778,"Spring, 2019",UW
340,3,uw2,Non-underrepresented,Female,Non-first gen,0.075077778,478.1666667,369.4166667,0.214285714,57.5,2.865,3.51,16,0.561915066,"Spring, 2019",UW
348,3,uw2,Non-underrepresented,Female,Non-first gen,0.117205456,456,247.0714286,1,33.71428571,3.078888889,3.35,13,-1.000208817,"Spring, 2019",UW
351,3,uw2,Non-underrepresented,Female,Non-first gen,0.07112902,432.9285714,415.6964286,1,42.25,3.405,3.04,12,-1.520916778,"Spring, 2019",UW
352,3,uw2,Underrepresented,Female,Non-first gen,0.110837191,402.12,544.1,0.892857143,53.92,3.688928571,3.89,14,-0.479500856,"Spring, 2019",UW
354,3,uw2,Non-underrepresented,Female,Non-first gen,0.125174638,371.2222222,294.1851852,0.964285714,51.2962963,3.823235294,3.95,18,1.603330987,"Spring, 2019",UW
355,3,uw2,Non-underrepresented,Female,Non-first gen,0.018477747,323.4285714,340.625,1,23.46428571,3.57,3.63,16,0.561915066,"Spring, 2019",UW
356,3,uw2,Non-underrepresented,Female,Non-first gen,0.037849032,428.25,292.1071429,1,33.82142857,3.726206897,3.59,18,1.603330987,"Spring, 2019",UW
360,3,uw2,Non-underrepresented,Female,Non-first gen,1.173676269,349.3928571,423.4642857,1,64.85714286,2.98,3.07,15,0.041207105,"Spring, 2019",UW
363,3,uw2,Non-underrepresented,Female,Non-first gen,0.180828402,435.6428571,308.6071429,0.5,35.64285714,3.775,3.7,15,0.041207105,"Spring, 2019",UW
364,3,uw2,Non-underrepresented,Female,Non-first gen,0.259393424,449.3636364,315.5454545,0.785714286,49.81818182,3.500967742,3.47,16,0.561915066,"Spring, 2019",UW
365,3,uw2,Non-underrepresented,Female,Non-first gen,0.506566072,387.9285714,456.5,1,79.39285714,2.947142857,3.33,17,1.082623027,"Spring, 2019",UW
366,3,uw2,Underrepresented,Female,Non-first gen,0.083427816,486.6363636,328.3863636,0.785714286,64.90909091,3.0975,3.3,15,0.041207105,"Spring, 2019",UW
369,3,uw2,Non-underrepresented,Female,Non-first gen,0.039382807,437.1851852,347.6481481,0.964285714,27.37037037,3.803333333,3.76,18,1.603330987,"Spring, 2019",UW
373,3,uw2,Non-underrepresented,Female,Non-first gen,0.061013725,409.4814815,308.4444444,0.964285714,36.81481481,3.155454545,3.41,13,-1.000208817,"Spring, 2019",UW
378,3,uw2,Non-underrepresented,Female,Non-first gen,0.052619576,456,307.1296296,0.964285714,39.77777778,3.88,3.78,13,-1.000208817,"Spring, 2019",UW
380,3,uw2,Non-underrepresented,Female,Non-first gen,0.185720889,412.7692308,322.1346154,0.928571429,30.15384615,3.259655172,3.23,15,0.041207105,"Spring, 2019",UW
386,3,uw2,Non-underrepresented,Female,Non-first gen,0.072307099,372.2857143,372.2857143,0.25,53.42857143,3.917419355,4,18,1.603330987,"Spring, 2019",UW
394,3,uw2,Non-underrepresented,Female,Non-first gen,0.071266575,462.4285714,299.8214286,1,25.17857143,3.71,3.45,12,-1.520916778,"Spring, 2019",UW
399,3,uw2,Underrepresented,Female,Non-first gen,0.053386752,433.1111111,460.8703704,0.964285714,56.55555556,3.730625,3.95,13,-1.000208817,"Spring, 2019",UW
401,3,uw2,Non-underrepresented,Female,Non-first gen,0.047301097,436.9285714,413.4464286,1,50.25,3.57,3.49,14,-0.479500856,"Spring, 2019",UW
405,3,uw2,Non-underrepresented,Female,Non-first gen,0.116004039,388.8928571,345,1,37.82142857,3.240625,3.59,14,-0.479500856,"Spring, 2019",UW
407,3,uw2,Non-underrepresented,Female,Non-first gen,0.187172309,428.8823529,404.1470588,0.607142857,50.41176471,3.665862069,3.7,15,0.041207105,"Spring, 2019",UW
413,3,uw2,Non-underrepresented,Female,Non-first gen,0.77931359,378.9130435,463.6304348,0.821428571,31.04347826,3.32037037,3.13,14,-0.479500856,"Spring, 2019",UW
418,3,uw2,Non-underrepresented,Female,Non-first gen,0.108658854,396.6470588,407.8529412,0.607142857,35.41176471,3.78,3.8,17,1.082623027,"Spring, 2019",UW
422,3,uw2,Underrepresented,Female,Non-first gen,0.136750096,478.52,429.14,0.892857143,61.24,2.830833333,3.08,18,1.603330987,"Spring, 2019",UW
435,3,uw2,Non-underrepresented,Female,Non-first gen,0.088317778,417.2307692,457.8076923,0.928571429,42.11538462,3.315,3.53,15,0.041207105,"Spring, 2019",UW
439,3,uw2,Non-underrepresented,Female,Non-first gen,0.0579984,370.6785714,367.6071429,1,16.82142857,3.653703704,3.3,14,-0.479500856,"Spring, 2019",UW
448,3,uw2,Non-underrepresented,Female,Non-first gen,0.577190667,417.8846154,514,0.928571429,51.03846154,4,3.97,14,-0.479500856,"Spring, 2019",UW
454,3,uw2,Non-underrepresented,Female,Non-first gen,0.157928669,365,374.25,1,47.35714286,3.25,3.27,15,0.041207105,"Spring, 2019",UW
458,3,uw2,Non-underrepresented,Female,Non-first gen,0.278307446,451.962963,352.3518519,0.964285714,64.33333333,3.215,2.99,18,1.603330987,"Spring, 2019",UW
465,3,uw2,Underrepresented,Female,Non-first gen,0.125992,432.9230769,420.3076923,0.928571429,28.23076923,3.390357143,3.37,16,0.561915066,"Spring, 2019",UW
469,3,uw2,Non-underrepresented,Female,Non-first gen,0.068602893,388.7407407,360,0.964285714,37.11111111,3.958857143,3.94,14,-0.479500856,"Spring, 2019",UW
485,3,uw2,Non-underrepresented,Female,Non-first gen,0.299431424,367.4444444,344.1111111,0.321428571,70.88888889,2.9,3,15,0.041207105,"Spring, 2019",UW
490,3,uw2,Non-underrepresented,Female,Non-first gen,0.111857186,459.6071429,352.6785714,1,31.57142857,2.998,3.4,15,0.041207105,"Spring, 2019",UW
494,3,uw2,Non-underrepresented,Female,Non-first gen,0.103435203,411.5,440.75,0.857142857,35.08333333,3.724117647,3.86,18,1.603330987,"Spring, 2019",UW
499,3,uw2,Underrepresented,Female,Non-first gen,0.126889468,413.52,440.96,0.892857143,38.36,3.946428571,3.93,15,0.041207105,"Spring, 2019",UW
503,3,uw2,Non-underrepresented,Female,Non-first gen,0.13315212,402.9259259,305.4814815,0.964285714,38.03703704,3.492258065,2.94,14,-0.479500856,"Spring, 2019",UW
506,3,uw2,Non-underrepresented,Female,Non-first gen,0.571608728,352.8148148,419.3333333,0.964285714,79.07407407,3.657272727,3.3,13,-1.000208817,"Spring, 2019",UW
509,3,uw2,Non-underrepresented,Female,Non-first gen,0.148132907,349.5714286,354.875,1,100.2857143,3.635,3.83,18,1.603330987,"Spring, 2019",UW
510,3,uw2,Non-underrepresented,Female,Non-first gen,0.037504409,368.2272727,351.4090909,0.785714286,36.22727273,2.83,2.67,15,0.041207105,"Spring, 2019",UW
511,3,uw2,Non-underrepresented,Female,Non-first gen,0.204280556,410.5714286,400.5952381,0.75,18.9047619,3.862592593,3.8,15,0.041207105,"Spring, 2019",UW
513,3,uw2,Non-underrepresented,Female,Non-first gen,0.044613233,449.56,351.44,0.892857143,15.64,3.611,3.09,14,-0.479500856,"Spring, 2019",UW
523,3,uw2,Non-underrepresented,Female,Non-first gen,0.22167162,392.7857143,285.7321429,1,46.32142857,3.385,2.77,14,-0.479500856,"Spring, 2019",UW
534,3,uw2,Non-underrepresented,Female,Non-first gen,0.069091111,393.4230769,364.1923077,0.928571429,34.46153846,3.052727273,3,15,0.041207105,"Spring, 2019",UW
541,3,uw2,Non-underrepresented,Female,Non-first gen,0.358432023,382.75,504.2857143,1,48.35714286,3.154482759,3.28,12,-1.520916778,"Spring, 2019",UW
547,3,uw2,Non-underrepresented,Female,Non-first gen,0.101952,369.2692308,322.3269231,0.928571429,37.15384615,3.139259259,3.14,14,-0.479500856,"Spring, 2019",UW
557,3,uw2,Underrepresented,Female,Non-first gen,0.293845743,391.9259259,368.1481481,0.964285714,45.59259259,2.799130435,2.86,16,0.561915066,"Spring, 2019",UW
559,3,uw2,Non-underrepresented,Female,Non-first gen,0.09362902,399.1071429,446.2321429,1,51.71428571,3.680625,3.17,15,0.041207105,"Spring, 2019",UW
562,3,uw2,Non-underrepresented,Female,Non-first gen,10.59540365,298.3333333,584.6666667,0.321428571,6.555555556,3.88,3.52,18,1.603330987,"Spring, 2019",UW
564,3,uw2,Underrepresented,Female,Non-first gen,0.048606222,407.3846154,415.0192308,0.928571429,49.07692308,3.601034483,3.63,16,0.561915066,"Spring, 2019",UW
567,3,uw2,Underrepresented,Female,Non-first gen,0.157320484,436.3181818,433.7727273,0.785714286,24.09090909,3.948275862,3.91,18,1.603330987,"Spring, 2019",UW
570,3,uw2,Non-underrepresented,Female,Non-first gen,0.052149901,403.4814815,427.3888889,0.964285714,35.51851852,3.363703704,3.01,15,0.041207105,"Spring, 2019",UW
571,3,uw2,Non-underrepresented,Female,Non-first gen,0.128576444,435.3461538,427.1346154,0.928571429,40.42307692,3.625454545,3.49,13,-1.000208817,"Spring, 2019",UW
306,1,lac2,Non-underrepresented,Male,Non-first gen,0.62441736,339.9545455,492.4545455,0.75862069,42.5,3.4,3.5,45,-0.842877075,"Spring, 2017",CMU
308,1,lac2,Underrepresented,Male,Non-first gen,0.409338018,414.3333333,467.3333333,0.931034483,38,2.53,2.4,48,-0.127051324,"Spring, 2017",CMU
314,1,lac2,Non-underrepresented,Male,Non-first gen,0.174514556,381.2142857,446.8214286,0.965517241,34.67857143,2.79,3.37,49,0.11155726,"Spring, 2017",CMU
360,1,lac2,Non-underrepresented,Male,Non-first gen,1.240037879,350.6956522,349.3695652,0.793103448,32.04347826,3.29,3.39,49,0.11155726,"Spring, 2017",CMU
361,1,lac2,Non-underrepresented,Male,Non-first gen,0.297786596,357.7272727,451.5227273,0.75862069,30.86363636,3.59,3.38,49,0.11155726,"Spring, 2017",CMU
380,1,lac2,Non-underrepresented,Male,Non-first gen,0.085431193,376.5862069,473.4827586,1,6.24137931,3.48,3.46,47,-0.365659907,"Spring, 2017",CMU
383,1,lac2,Non-underrepresented,Male,Non-first gen,0.120820206,411.8333333,459.0416667,0.827586207,55.41666667,3.77,3.57,47,-0.365659907,"Spring, 2017",CMU
386,1,lac2,Non-underrepresented,Male,Non-first gen,0.299388109,422.137931,402.1724138,1,72.31034483,3.22,3.58,53,1.065991594,"Spring, 2017",CMU
394,1,lac2,Non-underrepresented,Male,Non-first gen,0.106319444,425.3448276,375.1724138,1,52.93103448,3.74,3.81,52,0.827383011,"Spring, 2017",CMU
396,1,lac2,Non-underrepresented,Male,Non-first gen,1.217045139,362.0952381,415.0238095,0.724137931,31.0952381,3.8,3.61,56,1.781817345,"Spring, 2017",CMU
419,1,lac2,Non-underrepresented,Male,Non-first gen,0.099436226,340,489.1851852,0.931034483,25.074074070000002,3.56,3.59,46,-0.604268491,"Spring, 2017",CMU
432,1,lac2,Non-underrepresented,Male,Non-first gen,2.758615451,263.5294118,533.1470588,0.586206897,42.29411765,3.21,3.05,45,-0.842877075,"Spring, 2017",CMU
453,1,lac2,Non-underrepresented,Male,Non-first gen,4.255410998,283.3333333,669.7333333,0.517241379,40.46666667,3.6,2.18,47,-0.365659907,"Spring, 2017",CMU
479,1,lac2,Non-underrepresented,Male,Non-first gen,0.267059518,408.3214286,411.4107143,0.965517241,22.67857143,2.86,3.78,46,-0.604268491,"Spring, 2017",CMU
506,1,lac2,Non-underrepresented,Male,Non-first gen,0.018758149,411.7241379,335.6896552,1,10.82758621,4,4,60,2.73625168,"Spring, 2017",CMU
541,1,lac2,Non-underrepresented,Male,Non-first gen,0.02902111,393.2857143,401.8392857,0.965517241,36.46428571,4,4,49,0.11155726,"Spring, 2017",CMU
551,1,lac2,Non-underrepresented,Male,Non-first gen,0.170305768,431.3448276,445.637931,1,35.79310345,4,3.42,55,1.543208762,"Spring, 2017",CMU
563,1,lac2,Non-underrepresented,Male,Non-first gen,0.166596936,427.7857143,401.0714286,0.965517241,67.89285714,4,4,40,-2.035919993,"Spring, 2017",CMU
577,1,lac2,Non-underrepresented,Male,Non-first gen,0.110240644,393.72,393.32,0.862068966,52.8,3.78,3.81,46,-0.604268491,"Spring, 2017",CMU
581,1,lac2,Non-underrepresented,Male,Non-first gen,0.419997124,397.962963,411.037037,0.931034483,39.22222222,3.56,4,45,-0.842877075,"Spring, 2017",CMU
586,1,lac2,Non-underrepresented,Male,Non-first gen,1.398122428,427.1052632,457.3157895,0.655172414,28.52631579,3.8,4,49,0.11155726,"Spring, 2017",CMU
609,1,lac2,Non-underrepresented,Male,Non-first gen,0.04941701,421.4736842,330.5526316,0.655172414,25.68421053,3.77,3.79,47,-0.365659907,"Spring, 2017",CMU
613,1,lac2,Non-underrepresented,Male,Non-first gen,0.183344041,388.4090909,398.9318182,0.75862069,44.18181818,4,4,54,1.304600178,"Spring, 2017",CMU
631,1,lac2,Non-underrepresented,Male,Non-first gen,0.781137022,428.5,477.8571429,0.965517241,32.60714286,2.36,2.79,47,-0.365659907,"Spring, 2017",CMU
662,1,lac2,Underrepresented,Male,Non-first gen,0.489205703,457.3703704,535.4444444,0.931034483,30.92592593,1.7,2.47,43,-1.320094242,"Spring, 2017",CMU
665,1,lac2,Non-underrepresented,Male,Non-first gen,0.103651556,405.3846154,442.7307692,0.896551724,40.07692308,3.52,3.57,51,0.588774427,"Spring, 2017",CMU
670,1,lac2,Non-underrepresented,Male,Non-first gen,0.289564472,413.1071429,407.5178571,0.965517241,44.32142857,3,3.53,45,-0.842877075,"Spring, 2017",CMU
1,2,uw1,Non-underrepresented,Male,Non-first gen,0.321182967,445.24,425.78,0.892857143,67.48,3.196295815,3.9,5,-3.982520982,"Spring, 2018",UW
10,2,uw1,Non-underrepresented,Male,Non-first gen,0.177411806,361.8095238,289.9047619,0.75,49.28571429,3.9230765,4,15,0.373361342,"Spring, 2018",UW
12,2,uw1,Non-underrepresented,Male,Non-first gen,0.099630855,370.5,390.2083333,0.857142857,26.125,3.555172069,3.56923,13,-0.497815123,"Spring, 2018",UW
13,2,uw1,Non-underrepresented,Male,Non-first gen,1.118415316,404.8,406.08,0.892857143,103.08,3.592856464,3.533333,15,0.373361342,"Spring, 2018",UW
28,2,uw1,Non-underrepresented,Male,Non-first gen,0.069268785,439.2142857,326.6964286,1,48.60714286,3.744827034,3.838461,13,-0.497815123,"Spring, 2018",UW
38,2,uw1,Non-underrepresented,Male,Non-first gen,0.147709295,433.25,417.525,0.714285714,72.05,3.883333,3.9,10,-1.80457982,"Spring, 2018",UW
39,2,uw1,Non-underrepresented,Male,Non-first gen,0.054357948,371.1071429,493.0714286,1,25.78571429,3.466666182,3.608333,12,-0.933403355,"Spring, 2018",UW
45,2,uw1,Non-underrepresented,Male,Non-first gen,0.127034845,348.962963,330.7962963,0.964285714,53.07407407,3.96,3.766666,15,0.373361342,"Spring, 2018",UW
47,2,uw1,Non-underrepresented,Male,Non-first gen,0.126940253,337.3928571,437.75,1,84.96428571,3.8666665,3.566666,15,0.373361342,"Spring, 2018",UW
49,2,uw1,Non-underrepresented,Male,Non-first gen,11.48029478,400.25,536.6875,0.285714286,68.5,3.396551241,3.563636,11,-1.368991587,"Spring, 2018",UW
54,2,uw1,Non-underrepresented,Male,Non-first gen,1.469314583,399.5238095,573.5714286,0.75,76.38095238,3.082757931,2.477777,18,1.680126039,"Spring, 2018",UW
57,2,uw1,Non-underrepresented,Male,Non-first gen,0.059450746,438.75,370.5625,0.857142857,42.70833333,3.2,3.038461,13,-0.497815123,"Spring, 2018",UW
76,2,uw1,Non-underrepresented,Male,Non-first gen,0.044577991,434.3333333,351.6296296,0.964285714,41.7037037,3.686206552,3.335714,14,-0.06222689,"Spring, 2018",UW
88,2,uw1,Non-underrepresented,Male,Non-first gen,0.786485333,436.3846154,394.0769231,0.928571429,64.19230769,3.54074037,3.233333,15,0.373361342,"Spring, 2018",UW
95,2,uw1,Non-underrepresented,Male,Non-first gen,0.076273333,496.8461538,300.0192308,0.928571429,19.07692308,3.9041665,3.9,10,-1.80457982,"Spring, 2018",UW
97,2,uw1,Underrepresented,Male,Non-first gen,0.062107988,389.7407407,355.7407407,0.964285714,25.62962963,3.693102931,3.533333,15,0.373361342,"Spring, 2018",UW
99,2,uw1,Non-underrepresented,Male,Non-first gen,0.129263556,400.0384615,385.3846154,0.928571429,47.5,3.590624313,3.366666,15,0.373361342,"Spring, 2018",UW
120,2,uw1,Non-underrepresented,Male,Non-first gen,0.058558147,408,400.5714286,1,26.71428571,2.611110667,3.464285,14,-0.06222689,"Spring, 2018",UW
138,2,uw1,Non-underrepresented,Male,Non-first gen,1.494677855,386.0769231,540.0769231,0.464285714,22.38461538,3.7730765,3.866666,15,0.373361342,"Spring, 2018",UW
140,2,uw1,Non-underrepresented,Male,Non-first gen,0.070595946,441.9285714,373.5357143,1,23.07142857,3.803333,3.944444,18,1.680126039,"Spring, 2018",UW
143,2,uw1,Non-underrepresented,Male,Non-first gen,0.042815482,449.2,381,0.714285714,36.7,3.986842105,3.916666,18,1.680126039,"Spring, 2018",UW
145,2,uw1,Non-underrepresented,Male,Non-first gen,0.168380889,423.6923077,490.6730769,0.928571429,31.92307692,3.239130435,3.633333,15,0.373361342,"Spring, 2018",UW
156,2,uw1,Non-underrepresented,Male,Non-first gen,1.552285856,346.7142857,435.2678571,1,60.82142857,3.609374969,3.441176,17,1.244537807,"Spring, 2018",UW
159,2,uw1,Underrepresented,Male,Non-first gen,0.467478632,287.8571429,456.4285714,0.5,104.4285714,3.421428286,2.91875,16,0.808949574,"Spring, 2018",UW
160,2,uw1,Non-underrepresented,Male,Non-first gen,0.086288265,455.6,437.7333333,0.535714286,18.26666667,3.709090818,3.442857,14,-0.06222689,"Spring, 2018",UW
178,2,uw1,Non-underrepresented,Male,Non-first gen,1.836083984,329.4117647,600.0294118,0.607142857,39.64705882,3.269999433,2.894444,18,1.680126039,"Spring, 2018",UW
181,2,uw1,Non-underrepresented,Male,Non-first gen,1.432682639,368.6666667,537.6666667,0.75,88.76190476,2.8999996,3.266666,15,0.373361342,"Spring, 2018",UW
183,2,uw1,Non-underrepresented,Male,Non-first gen,0.466439556,353.6538462,476.2692308,0.928571429,52.61538462,3.880645161,4,15,0.373361342,"Spring, 2018",UW
184,2,uw1,Non-underrepresented,Male,Non-first gen,0.609090078,388.7857143,367.3571429,1,46,3.8799996,3.666666,15,0.373361342,"Spring, 2018",UW
194,2,uw1,Non-underrepresented,Male,Non-first gen,0.656165123,485.8571429,425.1428571,0.25,19.85714286,3.5299995,3.733333,15,0.373361342,"Spring, 2018",UW
197,2,uw1,Underrepresented,Male,Non-first gen,0.317611961,404,430.3666667,0.535714286,63.66666667,2.983333,2.933333,15,0.373361342,"Spring, 2018",UW
202,2,uw1,Non-underrepresented,Male,Non-first gen,20.84922497,393.5,647.75,0.357142857,56.7,3.886206586,3.866666,15,0.373361342,"Spring, 2018",UW
205,2,uw1,Non-underrepresented,Male,Non-first gen,0.072973373,475.2962963,307.2222222,0.964285714,49.88888889,3.7999995,3.766666,15,0.373361342,"Spring, 2018",UW
313,3,uw2,Non-underrepresented,Male,Non-first gen,0.053141289,383.9642857,323.3035714,1,17.39285714,2.92,3.52,15,0.041207105,"Spring, 2019",UW
320,3,uw2,Non-underrepresented,Male,Non-first gen,0.123543721,420.2962963,393.1296296,0.964285714,26.51851852,3.335,3.63,15,0.041207105,"Spring, 2019",UW
347,3,uw2,Non-underrepresented,Male,Non-first gen,0.07504763,418.5357143,327.3571429,1,35.64285714,3.816896552,3.67,15,0.041207105,"Spring, 2019",UW
353,3,uw2,Non-underrepresented,Male,Non-first gen,0.111226852,401.88,372.12,0.892857143,43.96,2.827857143,3,9,-3.08304066,"Spring, 2019",UW
370,3,uw2,Non-underrepresented,Male,Non-first gen,0.131931111,366.3846154,380.6730769,0.928571429,71.07692308,3.315,3.9,16,0.561915066,"Spring, 2019",UW
372,3,uw2,Non-underrepresented,Male,Non-first gen,0.214004157,466.6363636,275.1363636,0.785714286,59.59090909,3.428333333,3.28,13,-1.000208817,"Spring, 2019",UW
374,3,uw2,Non-underrepresented,Male,Non-first gen,0.026300869,533.2142857,291.4821429,1,10.39285714,3.938,3.8,15,0.041207105,"Spring, 2019",UW
376,3,uw2,Non-underrepresented,Male,Non-first gen,0.044731367,363.2857143,341.3928571,1,70.17857143,3.267272727,3.84,15,0.041207105,"Spring, 2019",UW
385,3,uw2,Non-underrepresented,Male,Non-first gen,0.154886999,497.8888889,434.037037,0.964285714,22.33333333,3.33,3.59,14,-0.479500856,"Spring, 2019",UW
388,3,uw2,Non-underrepresented,Male,Non-first gen,0.036096632,402.3214286,356.2678571,1,44.14285714,3.75862069,3.43,15,0.041207105,"Spring, 2019",UW
390,3,uw2,Non-underrepresented,Male,Non-first gen,3.433156829,433.28,493,0.892857143,42.08,2.498235294,3.83,13,-1.000208817,"Spring, 2019",UW
391,3,uw2,Non-underrepresented,Male,Non-first gen,0.053640286,401.037037,340.7407407,0.964285714,32.55555556,3.788181818,3.91,16,0.561915066,"Spring, 2019",UW
392,3,uw2,Non-underrepresented,Male,Non-first gen,0.051933775,359.3928571,395.4464286,1,57.32142857,3.720645161,3.77,18,1.603330987,"Spring, 2019",UW
403,3,uw2,Non-underrepresented,Male,Non-first gen,0.055881778,508.8846154,269.0576923,0.928571429,15.38461538,3.546363636,3.46,17,1.082623027,"Spring, 2019",UW
404,3,uw2,Non-underrepresented,Male,Non-first gen,0.847938034,336.3703704,434.6666667,0.964285714,110.5925926,2.538947368,1.96,12,-1.520916778,"Spring, 2019",UW
411,3,uw2,Underrepresented,Male,Non-first gen,0.174149901,336.3928571,380.5535714,1,33.17857143,3.03,2,16,0.561915066,"Spring, 2019",UW
427,3,uw2,Non-underrepresented,Male,Non-first gen,0.733563476,194.7826087,330.0869565,0.821428571,292.3043478,2.947272727,1.07,15,0.041207105,"Spring, 2019",UW
432,3,uw2,Non-underrepresented,Male,Non-first gen,1.122251808,371.5714286,442,0.5,25.42857143,3.2525,3.93,15,0.041207105,"Spring, 2019",UW
